 NDVI,LST,BURNED_AREA,CLASS 
 0.662308,14108.707865,4.765625, 0 
 0.507465,14593.064516,4.97619, 1 
 0.422313,14562.253927,4.497561, 0 
 0.531821,15230.833333,5.0, 0 
 0.689948,14166.5,5.0, 0 
 0.473636,15611.570513,4.661202, 0 
 0.611785,14742.648352,4.704918, 1 
 0.628627,14122.823529,4.978723, 0 
 0.515757,15304.43773,5.131377, 1 
 0.694957,14463.0,5.0, 0 
 0.498161,14585.169811,4.60587, 1 
 0.537944,13997.0,3.0, 0 
 0.512356,14743.902439,4.302326, 0 
 0.552297,14831.331492,4.79235, 0 
 0.693615,15036.0,5.0, 0 
 0.608402,14199.0,3.666667, 0 
 0.627269,14884.0,5.0, 0 
 0.565447,14048.330656,4.728916, 0 
 0.485122,14616.529412,4.965217, 1 
 0.439677,14765.448276,5.0, 1 
 0.640735,15013.076923,4.846154, 0 
 0.592378,15059.0,5.0, 1 
 0.4549,15525.122807,4.789474, 1 
 0.604311,15014.0,5.0, 1 
 0.346843,14639.0,4.454545, 0 
 0.601497,15009.571429,5.0, 0 
 0.560956,15239.671053,4.842105, 1 
 0.538924,14437.0,5.0, 0 
 0.612132,14942.0,5.0, 0 
 0.525522,14595.0,4.0, 0 
 0.107733,13529.0,4.0, 0 
 0.655175,14376.5,5.0, 0 
 0.512581,14968.461538,6.605263, 1 
 0.608109,14914.0,5.0, 0 
 0.48487,14778.0,5.0, 0 
 0.576319,14402.818182,5.0, 0 
 0.598852,14008.641026,4.647059, 0 
 0.510007,14693.925926,4.928571, 0 
 0.590911,14496.963145,4.521951, 0 
 0.661676,14903.166667,4.444444, 0 
 0.624277,14047.5,5.0, 0 
 0.565181,14474.0,3.0, 0 
 0.444737,14512.5,4.766667, 0 
 0.522018,14898.285714,4.571429, 1 
 0.497411,14970.0,4.982609, 1 
 0.424597,14625.3,5.0, 0 
 0.559443,14559.0,3.0, 0 
 0.67826,14275.5,4.611111, 0 
 0.630598,14251.428571,4.925926, 0 
 0.577605,14008.410959,4.56422, 0 
 0.503219,14799.928571,5.0, 0 
 0.397542,14830.153846,4.901408, 1 
 0.595116,15046.27907,4.44186, 0 
 0.611117,13744.705882,4.837838, 0 
 0.477123,14806.666667,5.0, 0 
 0.518275,14296.0,4.0, 0 
 0.613768,14605.674419,4.348837, 0 
 0.493361,14665.76,5.0, 0 
 0.665191,14961.0,5.0, 0 
 0.550787,15414.148148,5.0, 0 
 0.509795,14025.0,4.952381, 0 
 0.657333,14159.5,5.0, 0 
 0.569094,14642.98088,4.749147, 1 
 0.381003,13928.125,5.0, 0 
 0.380665,14305.0,4.583333, 0 
 0.654341,14737.5,5.0, 0 
 0.61962,13772.85,5.0, 0 
 0.648648,13805.8,4.492901, 0 
 0.397402,14310.875,4.495122, 0 
 0.524378,14653.0,3.0, 0 
 0.531785,14597.126506,5.127119, 1 
 0.450029,13960.5,4.5, 0 
 0.619883,14769.5,4.428571, 0 
 0.499378,14412.651515,5.0, 0 
 0.596466,14885.639042,4.682594, 0 
 0.544405,14725.585366,4.292754, 1 
 0.550225,14209.6875,4.627907, 0 
 0.486723,14859.701754,5.0, 1 
 0.630026,14395.877193,4.548246, 0 
 0.564047,14433.8,4.0, 0 
 0.53404,14537.593812,4.913873, 1 
 0.573438,14607.0,5.0, 1 
 0.664314,14833.0,3.0, 1 
 0.597775,14598.757576,5.0, 0 
 0.589115,14747.736842,5.0, 0 
 0.569935,14842.5,5.0, 1 
 0.495828,14707.177778,4.887324, 1 
 0.465678,14964.315789,4.811634, 0 
 0.592345,13823.861111,4.878378, 0 
 0.731455,14306.15942,4.490323, 0 
 0.517156,14248.107667,4.93801, 0 
 0.544498,14395.5,5.0, 0 
 0.51038,13810.333333,4.0, 0 
 0.572929,15069.5,5.0, 0 
 0.644146,13736.181818,4.955375, 0 
 0.537729,14245.0,3.0, 0 
 0.487793,15003.571429,5.0, 1 
 0.591245,14661.5,5.0, 0 
 0.455108,14685.666667,5.0, 0 
 0.640565,14594.086957,5.0, 0 
 0.698979,14582.0,3.0, 0 
 0.625392,14394.0,3.5, 0 
 0.491819,13948.584071,4.796814, 0 
 0.734367,14699.402817,4.393548, 0 
 0.491522,14737.75,4.5, 0 
 0.45781,14920.185233,4.960739, 0 
 0.700522,14479.0,5.0, 0 
 0.492228,14557.35473,4.933116, 0 
 0.613427,14502.25,5.0, 0 
 0.541733,13932.0,3.0, 1 
 0.577552,14541.0,5.0, 0 
 0.543825,14581.0625,4.0, 0 
 0.695167,14588.75,5.0, 0 
 0.498083,13872.5,4.5, 0 
 0.495896,14576.0,5.0, 0 
 0.608029,14708.0,4.0, 0 
 0.572598,14916.5,5.0, 0 
 0.4691,15412.83707,4.9624, 1 
 0.513233,14709.0,5.0, 0 
 0.438729,15076.479487,4.639024, 1 
 0.634151,14861.0,5.0, 0 
 0.482798,14352.0,4.684211, 1 
 0.627471,14745.637931,3.724138, 0 
 0.498767,15209.763158,4.302326, 1 
 0.499673,14500.608295,4.489396, 0 
 0.652113,14679.98338,5.0, 0 
 0.508305,14775.583333,4.583333, 0 
 0.550215,14841.0,5.0, 0 
 0.662867,14942.976563,4.78125, 0 
 0.614596,14902.986436,4.714608, 1 
 0.503601,14306.0,4.590164, 0 
 0.514351,14632.65,4.853181, 0 
 0.60981,14607.892537,4.304348, 0 
 0.380013,14651.166667,4.75, 0 
 0.634391,14968.578313,4.489458, 0 
 0.55267,14439.3,5.0, 1 
 0.466786,14452.0,4.950924, 1 
 0.580518,15017.0,5.0, 1 
 0.52424,15225.617647,5.0, 0 
 0.6688,14647.0,5.0, 0 
 0.434761,14408.48,5.0, 0 
 0.413685,14962.242424,4.887324, 1 
 0.453973,14853.0,5.0, 0 
 0.620742,14531.25,5.0, 0 
 0.5313,14707.5,4.692308, 0 
 0.437328,15179.582547,4.761295, 1 
 0.544892,14586.0,5.0, 0 
 0.375129,14974.985507,5.0, 1 
 0.509763,14835.923077,4.982906, 0 
 0.385044,15158.730769,4.746479, 1 
 0.408542,14362.833333,4.137615, 0 
 0.600845,14785.0,5.0, 0 
 0.620853,14903.0,5.0, 0 
 0.542951,15102.5,4.0, 0 
 0.674177,13984.0,3.0, 0 
 0.489113,14564.333333,4.402516, 0 
 0.468736,14995.133333,4.698113, 0 
 0.500885,15299.642857,3.428571, 1 
 0.652732,14622.575175,4.762799, 0 
 0.505385,14239.304348,5.0, 0 
 0.508948,14632.25,3.953488, 0 
 0.638942,14553.574561,4.95614, 0 
 0.499729,14619.0,5.0, 0 
 0.57405,14341.0,5.0, 1 
 0.626413,14713.0,3.0, 0 
 0.686766,14999.0,5.0, 0 
 0.43043,14829.530364,4.458065, 1 
 0.410802,14171.391304,4.336585, 0 
 0.654314,14360.0,5.0, 0 
 0.696458,14627.3,5.0, 0 
 0.602191,15037.0,5.0, 1 
 0.661351,14610.0,5.0, 0 
 0.596812,14497.0,4.534884, 0 
 0.666319,14655.0,5.0, 0 
 0.446205,14479.0,4.478873, 0 
 0.6517,14480.0,5.0, 0 
 0.387062,14770.529586,4.655873, 1 
 0.524472,14513.0,5.0, 0 
 0.552297,14831.331492,4.79235, 0 
 0.628627,14122.823529,4.978723, 0 
 0.552624,14406.666667,3.0, 1 
 0.724209,14363.0,5.0, 0 
 0.472659,15264.767581,4.990924, 1 
 0.56845,15096.666667,3.0, 1 
 0.667743,14624.504505,4.78125, 0 
 0.682157,14497.0,5.0, 0 
 0.576694,14526.605598,4.966467, 0 
 0.558816,14980.666667,3.666667, 0 
 0.470058,14550.666667,4.714286, 0 
 0.428322,14359.192308,4.609756, 0 
 0.562972,14651.0,3.0, 0 
 0.668152,14629.0,5.0, 0 
 0.508101,14543.0,4.928571, 1 
 0.584296,14501.666667,4.428571, 0 
 0.486992,14342.390244,5.0, 0 
 0.657771,14413.0,5.0, 0 
 0.575282,14963.0,5.0, 0 
 0.675575,15033.5,5.0, 0 
 0.509763,14835.923077,4.982906, 0 
 0.566181,14328.5,4.809524, 0 
 0.576841,14108.0,5.0, 0 
 0.35913,15518.5,6.727273, 1 
 0.550893,15313.0,5.0, 1 
 0.498477,14425.333333,5.0, 0 
 0.594928,15306.052632,5.0, 0 
 0.480503,14196.521739,4.982456, 0 
 0.588788,14574.0,5.0, 0 
 0.545298,14668.430678,4.571014, 0 
 0.636929,14240.0,4.0, 0 
 0.605022,14452.0,5.0, 0 
 0.658705,14546.0,5.0, 0 
 0.58624,14355.666667,3.0, 0 
 0.506653,14424.5,5.0, 0 
 0.519061,14218.0,4.748634, 0 
 0.7016,14813.897507,5.0, 0 
 0.567204,14493.333333,3.666667, 0 
 0.556541,14573.0,3.0, 0 
 0.424588,14379.0,5.0, 0 
 0.578944,14837.401709,5.382813, 1 
 0.660798,14348.0,3.0, 0 
 0.223415,13925.8,5.0, 0 
 0.634966,14578.0,5.0, 0 
 0.642346,13764.557692,4.94929, 0 
 0.69807,14116.5,5.0, 0 
 0.578275,14597.5,5.0, 0 
 0.713802,14704.5,4.0, 0 
 0.433276,15029.833333,5.0, 0 
 0.431869,14617.725225,4.486446, 0 
 0.464391,14978.07767,4.825137, 0 
 0.638942,14553.574561,4.95614, 0 
 0.522356,14633.666667,5.0, 0 
 0.637879,14872.584906,4.830189, 0 
 0.491913,14949.3,5.0, 0 
 0.491568,14448.5,4.592593, 1 
 0.468032,14606.5,4.741228, 1 
 0.63523,14740.0,3.0, 0 
 0.709688,14407.5,3.0, 0 
 0.452272,14623.825726,4.487083, 1 
 0.527236,15029.0,5.0, 0 
 0.673067,14767.666667,5.055556, 1 
 0.634164,14302.0,5.0, 0 
 0.657085,14487.0,5.0, 0 
 0.440024,14939.101418,4.936185, 1 
 0.681851,15144.0,5.0, 1 
 0.369285,14884.0,5.0, 0 
 0.551523,15151.273224,4.628415, 1 
 0.426078,14737.131777,4.721386, 0 
 0.528982,14565.0,3.0, 1 
 0.552902,14409.921053,5.0, 0 
 0.585933,14323.0,3.0, 0 
 0.464395,15054.233256,5.176183, 0 
 0.576841,14108.0,5.0, 0 
 0.61695,14754.284091,4.440367, 1 
 0.481193,13664.954545,4.470732, 0 
 0.631009,14564.076923,4.915094, 0 
 0.502425,14728.631579,5.0, 0 
 0.650831,14770.0,5.0, 0 
 0.60182,14358.0,3.0, 0 
 0.592207,15154.8,5.0, 0 
 0.60229,14217.0,4.0, 0 
 0.413545,14642.646018,4.808743, 0 
 0.5523,14750.258772,4.987288, 0 
 0.422313,14562.253927,4.497561, 0 
 0.593705,14062.933333,4.125683, 0 
 0.471562,14542.257557,4.935173, 0 
 0.5545,14213.0,5.0, 0 
 0.483698,14180.360656,4.944535, 0 
 0.575488,14511.666667,5.0, 0 
 0.499848,15075.0,5.0, 0 
 0.443288,13730.0,4.057737, 0 
 0.485337,14364.0,4.72549, 1 
 0.664733,15087.833333,5.5, 1 
 0.507274,14241.182927,4.886957, 0 
 0.602135,14771.5,3.0, 1 
 0.603634,14998.0,5.0, 0 
 0.477127,14594.555556,4.619048, 0 
 0.586074,14947.396226,4.773585, 0 
 0.480901,14937.705882,5.0, 1 
 0.569681,14601.5,5.0, 0 
 0.683897,14844.0,5.0, 0 
 0.482816,15065.75,5.0, 0 
 0.491077,14831.0,5.0, 0 
 0.66514,14392.398438,4.796875, 0 
 0.513121,15266.333333,3.571429, 1 
 0.469593,14603.627451,4.470968, 1 
 0.593548,14092.0,3.0, 0 
 0.658292,14477.0,5.0, 0 
 0.537729,14245.0,3.0, 0 
 0.076933,14008.8,5.0, 0 
 0.626756,14812.0,3.0, 0 
 0.529238,14391.626829,4.646341, 0 
 0.460276,15307.808652,4.849918, 0 
 0.528928,14863.0,5.0, 0 
 0.542525,14958.25,5.0, 1 
 0.563776,14171.333333,4.777778, 0 
 0.645652,14894.0,5.0, 0 
 0.695167,14588.75,5.0, 0 
 0.445512,14502.0,5.0, 0 
 0.452171,14680.094972,4.972864, 0 
 0.578655,13747.130435,4.339623, 0 
 0.585481,14526.9,4.2, 0 
 0.632368,14451.0,5.0, 0 
 0.637175,14663.0,5.0, 0 
 0.574549,14635.928571,5.608108, 0 
 0.462244,14399.0,4.568627, 1 
 0.481193,13664.954545,4.470732, 0 
 0.63473,14738.5,3.0, 0 
 0.624665,14782.714286,3.571429, 0 
 0.625877,14135.909091,5.0, 0 
 0.488384,14947.833333,4.666667, 0 
 0.579293,14831.531052,4.904876, 0 
 0.486338,14325.0,5.0, 0 
 0.509763,14835.923077,4.982906, 0 
 0.621721,14406.0,5.0, 0 
 0.709715,14330.4,4.851852, 0 
 0.613,14751.5,3.0, 1 
 0.614471,13611.0,4.921053, 0 
 0.549497,14269.777778,5.0, 1 
